Movies,Director,Genres,Cast,Writer,Production House,Budget,India Collection,Overseas Collection,Worldwide Collection,IMDB Rating,Rotten Tomatoes,Release Date,YouTube Reviews
,,,,,,,,,,,,,
Uri: The Surgical Strike,Aditya Dhar,"Action,War","Vicky Kaushal, Mohit Raina, Paresh Rawal, Yami Gautam",Aditya Dhar,RSVP Movies,₹25 crore,₹ 244.14 Cr,₹ 48.00 Cr,₹359.73 crore,8.2/10,93%,11-Jan-19,https://www.youtube.com/results?search_query=uri+movie+review
The Accidental Prime Minister,Vijay Ratnakar Gutte,"Drama, Political cinema","Anupam Kher, Akshaye Khanna, Suzanne Bernert, Aahana Kumra","Vijay Ratnkar Gutte, Mayank Tewari, Karl Dunne, Aditya Sinha",Rudra Productions and Bohra Bro.,₹18 crore,₹22.65 Cr,₹8.05 Cr,₹30 crore,6.0/10,20%,11-Jan-19,https://www.youtube.com/results?search_query=the+accidental+prime+minister+movie+review
Manikarnika: The Queen of Jhansi,Radha Krishna Jagarlamudi,"War, Drama","Kangana Ranaut, Jisshu Sengupta, Suresh Oberoi",V. Vijayendra Prasad,ZEE studios,₹100 crore App.,₹92.19 Cr,₹24.11 Cr,₹132.95 crore,6.4/10,50%,25-Jan-19,https://www.youtube.com/results?search_query=manikarnika+movie+review
Gully Boy,Zoya Akhtar,"Music, Drama","Ranveer Singh, Alia Bhatt","Reema Kagti, Zoya Akhtar",Excel Entertainment,₹84 crore,₹165.58 Cr,₹72.58 Cr,₹238.16 crore,7.9/10,96%,14-Feb-19,https://www.youtube.com/results?search_query=gully+boy+review
Total Dhamaal,Indra Kumar,"Comedy, Drama","Ajay Devgn, Madhuri Dixit, Arshad Warsi, Anil Kapoor",Indra Kumar,"Fox Star Studios, Pen India",₹90 crore,₹182.09 Cr,₹46.18 Cr,₹228.27 crore,4.2/10,30%,22-Feb-19,https://www.youtube.com/results?search_query=total+dhamaal+review
Luka Chuppi,Laxman Utekar,"Romance, Comedy","Karthik Aaryan, Kriti Sanon,Pankaj Tripathi",Rohan Shankar,Maddock Films,₹25 crore,₹111.87 Cr,₹16.99 Cr,₹128.86 crore,6.3/10,31%,01-Mar-19,https://www.youtube.com/results?search_query=luka+chuppi+review+
Sonchiriya,Abhishek Chaubey,"Action, Drama","Sushant Singh Rajput, Bhumi Pednekar, Manoj Bajpayee","Abhisek Chaubey, Sudip Sharma",RSVP Movies,₹22 crore,₹9.17 Cr,₹1.25 Cr,₹10.42 crore,7.9/10,80%,01-Mar-19,https://www.youtube.com/results?search_query=sonchiriya+review
Badla,Sujoy Ghosh,"Crime, Thriller","Amitabh Bachchan, Taapsee Pannu",Sujoy Ghosh,"Red Chillies, Pen Studios",₹10 crore,₹103.88 Cr,₹34.61 Cr,₹138.49 crore,7.8/10,63%,01-Mar-19,https://www.youtube.com/results?search_query=badla+review
Kesari,Anurag Singh,"War, Drama","Akshay Kumar, Parineeti Chopra",Anurag Singh,"Dharma Productions, Zee Studios",₹80 crore,₹182.3 Cr,₹24.79 Cr,₹207.09 crore,7.4/10,33%,21-Mar-19,https://www.youtube.com/results?search_query=kesari+review
Mard Ko Dard Nahi Hota,Vasan Bala,"Action, Comedy","Abhimanyu Dassani, Radhika Madan",Vasan Bala,RSVP Movies,₹12 crore,₹2.03 Cr,-,₹2.03 crore,7.3/10,94%,21-Mar-19,https://www.youtube.com/results?search_query=mard+ko+dard+nahi+hota+review
Junglee,"	Chuck Russell","Action, Adventure","Vidyut Jammwal, Asha Bhat, Pooja Sawant",Rohan Sippy,Junglee Pictures,₹22 crore,₹24.70 Cr,-,₹24.70 crore,5.5/10,40%,29-Mar-19,https://www.youtube.com/results?search_query=junglee+review
Romeo Akbar Walter,Robbie Garewal,"Action, Thriller","John Abraham, Mouni Roy, Jackie Shroff",Robbie Grewal,Viacom 18 Motion Pictures,₹35 crore App.,₹45.84 Cr,₹7.64 Cr,₹53.48 crore,6.6/10,15%,05-Apr-19,https://www.youtube.com/results?search_query=romeo+akbar+walter+review
The Tashkent Files,Vivek Agnihotri,"Drama, Hindi cinema","Mithun Chakraborty, Pankaj Tripathi",Vivek Agnihotri,SP CineCorp,₹4 crore,₹17.21 Cr,₹3.2 Cr,₹20.84 crore,8.1/10,83%,12-Apr-19,https://www.youtube.com/results?search_query=the+tashkent+files+review
Kalank,Abhishek Varman,"Romance, Drama","Madhuri Dixit, Alia Bhatt, Vrun Dhawan",Shibani Bathija,"Fox Star Studios, Dharma Productions",₹130 crore,₹95.65 Cr,₹50.66 Cr,₹146.31crore,3.6/10,39%,17-Apr-19,https://www.youtube.com/results?search_query=kalank+review
Blank,Behzad Khambata,"Action, Thriller","Sunny Deol, Ishita Dutta",Pranav Adarsh,Carnival Motion Pictures,₹15 crore,₹7.15 Cr,₹5 Cr,₹12.15 crore,6.1/10,60%,03-May-19,https://www.youtube.com/results?search_query=blank+review
Student of the Year 2,Punit Malhotra,"Comedy, Drama","Tiger Shroff, Tara Sutaria, Ananya Pandey",Arshad Sayed,Dharma Productions,₹65 crore,₹82.27 Cr,₹15.89 Cr,₹98.6 crore,2.2/10,6%,10-May-19,https://www.youtube.com/results?search_query=student+of+the+year+2+review
De De Pyaar De,Akiv Ali,"Comedy, Drama","Ajay Devgn, Tabu, Rakul Preet Singh",Luv Ranjan,T - Series,₹50 crore,₹123.38 Cr,₹19.66 Cr,₹143 crore,6.5/10,21%,16-May-19,https://www.youtube.com/results?search_query=de+de+pyar+de+review
India's Most Wanted,Rajkumar Gupta,"Thriller, Drama","Arjun Kapoor, Rajesh Sharma",Rajkumar Gupta,Fox Star Studios,₹37 crore,₹14.17 Cr,₹2.57 Cr,₹16.74 crore,4.7/10,22%,24-May-19,https://www.youtube.com/results?search_query=india%27s+most+wanted+review
PM Narendra Modi,Omung Kumar,Drama,Vivek Oberoi,Anirudh Chawla,Panorama Studios,₹8 crore,₹23.70 Cr,₹5.2 Cr,₹28.51 crore,3.0/10,51%,24-May-19,https://www.youtube.com/results?search_query=pm+narendra+modi+movie+review+
Bharat,Ali Abbas Zafar,"Action, Drama","Salman Khan, Katrina Kaif, Disha Patani",Ali Abbas Zafar,T - Series,₹100 crore,₹251.27 Cr,₹74.31 Cr,₹325.58 crore,4.7/10,32%,05-Jun-19,https://www.youtube.com/results?search_query=bharat+movie+review+
Khamoshi,Chakri Toleti," Horror, Mystery & thriller","Tamannah Bhatia, Prabhu Deva",Chakri Toleti,Pyx Films,₹10 crore,₹0.67 Cr,₹0.0 Cr,₹0.67 crore,3.4/10,-,14-Jun-19,https://www.youtube.com/results?search_query=khamoshi+2019+movie+review
Kabir Singh,Sandeep Vanga,"Romance, Drama","Shahid Kapoor, Kiara Advani",Sandeep Vanga,T - Series,₹60 crore,₹331.24 Cr,₹47.78 Cr,₹379 crore,7.0/10,23%,21-Jun-19,https://www.youtube.com/results?search_query=kabir+singh+review
Article 15,Anubhav Sinha,"Drama, Crime","Ayushmann Khurrana, Isha Talwar",Gaurav Solanki,ZEE Studios,₹30 crore,₹77.92 Cr,₹15.16 Cr,₹93.08 crore,8.1/10,90%,28-Jun-19,https://www.youtube.com/results?search_query=article+15+review
Super 30,Vikas Bahl,Drama,"Hrithik Roshan, Mrunal Thakur, Pankaj Tripathi",Sanjeev Dutta,Phantom Films,₹60 crore,₹172.87 Cr,₹36.06 Cr,₹208.93 crore,7.9/10,31%,12-Jul-19,https://www.youtube.com/results?search_query=super+30+review
Batla House,"	Nikhil Advani","Thriller, Drama","John Abraham, Mrunal Thakur",Ritesh Shah,T - Series,₹45 crore,₹102.61 Cr,₹10.77 Cr,₹113 crore,7.2/10,38%,15-Aug-19,https://www.youtube.com/results?search_query=batla+house+review
Mission Mangal,Jagan Shakti,Sci Fi,"Akshay Kumar, Taapsee Pannu, Vidhya Balan",Jagan Shakti,Fox Star Studios,₹45 crore,₹238.8 Cr,₹51.79 Cr,₹290.59 crore,6.5/10,60%,15-Aug-19,https://www.youtube.com/results?search_query=mission+mangal+review
Saaho,Sujeeth,"Suspense, Thriller","Prabhas, Shraddha Kapoor, Neil Nitin Mukesh",Sujeeth,UV Creations,₹350 crore,₹420 Cr,₹19.82 Cr,₹439 crore,5.0/10,8%,30-Aug-19,https://www.youtube.com/results?search_query=saaho+review
Chhichhore,Nitesh Tiwari,"Comedy, Drama","Sushant Singh Rajput, Shraddha Kapoor, Varun Sharma",Nitesh Tiwari,Fox Star Studios,₹50 crore,₹182.25 Cr,₹33.16 Cr,₹215.41 crore,8.3/10,58%,06-Sep-19,https://www.youtube.com/results?search_query=chhichhore+review
Dream Girl,Raaj Shaandilyaa,"Romance, Comedy","Ayushmann Khurrana, Nushrat Bharucha",Nirmaan D Singh,Balaji Motion Pictures,₹28 crore,₹169.36 Cr,₹31.44 Cr,₹200.8 crore,7.0/10,50%,13-Sep-19,https://www.youtube.com/results?search_query=dream+girl+review
Section 375,Ajay Bahl,"Drama, Legal drama","Meera Chopra, Akshay Khanna",Manish Gupta,Panorama Studios,₹14 crore,₹12.35 Cr,-,₹12.35 crore,8.1/10,64%,13-Sep-19,https://www.youtube.com/results?search_query=section+375+review
War,Siddharth Anand,"Action, Thriller","Hrithik Roshan, Tiger Shroff, Vaani Kapoor",Aditya Chopra,Yash Raj Films,₹150 crore,₹378.46 Cr,₹97.04 Cr,₹475 crore,6.5/10,71%,02-Oct-19,https://www.youtube.com/results?search_query=war+review
Housefull 4,Farhad Samji,"Comedy, Drama","Akshay Kumar, Ritesh Deshmukh, Bobby Deol, Kriti Sanon, Pooja Hegde",Sara Bodinar,Nadiadwala Grandson,₹75 crore,₹231.67 Cr,₹48.6 Cr,₹280.27 crore,3.5/10,33%,25-Oct-19,https://www.youtube.com/results?search_query=housefull+4+review
Saand Ki Aankh,Tushar Hiranandani,Drama,"Bhumi Pednekar, Taapsee Pannu",Jagdeep Sidhu,Reliance Entertainment,₹25 crore,₹27.86 Cr,₹2.84 Cr,₹30.7 crore,7.6/10,56%,25-Oct-19,https://www.youtube.com/results?search_query=saand+ki+aankh+review
Pagalpanti,Anees Bazmee,"Comedy, Drama","Anil Kapoor, John Abraham, Arshad Warsi",Anees Bazmee,Panorama Studios,₹72 crore,₹33.01 Cr,₹9.87 Cr,₹49.17 crore,3.3/10,0%,22-Nov-19,https://www.youtube.com/results?search_query=pagalpanti+movie+review
Commando 3,Aditya Datt,"Action, Thriller","Vidyut Jammwal, Adah Sharma, Angira Dhar",Darius Yarmil,Sunshine Pictures,₹30 crore,₹38.65 Cr,₹1.5 Cr,₹40.15 crore,5.9/10,60%,29-Nov-19,https://www.youtube.com/results?search_query=commando+3+movie+review
Yeh Saali Aashiqui,Cherag Ruparel,"Thriller, Drama","Vardhan Puri, Shivaleeka Oberoi",Cherag Ruparel,Pen India Limited,₹30 crore,₹0.68 Cr,₹0 Cr,₹0.68 crore,7.9/10,0%,29-Nov-19,https://www.youtube.com/results?search_query=yeh+saali+aashiqui+movie+review
Panipat,Ashutosh Gowariker,"War, Drama","Sanjay Dutt, Arjun Kapoor, Kriti Sanon",Ashok Chakradhar,Vision World Films,₹92 crore,₹40.81 Cr,₹8.48 Cr,₹49.29 crore,5.2/10,43%,06-Dec-19,https://www.youtube.com/results?search_query=panipat+movie+review
Pati Patni Aur Who,Mudassar Aziz,"Comedy, Drama","Karthik Aryan, Bhumi Pednekar, Ananya Pandey",Kamleshwar,T Series,₹45 crore,₹103.44 Cr,₹14.26 Cr,₹117.7 crore,5.8/10,43%,06-Dec-19,https://www.youtube.com/results?search_query=pati+patni+aur+woh+movie+review
"	Mardaani 2",Gopi Puthran,"Crime, Thriller",Rani Mukharji,Gopi Puthran,Yash Raj Films,₹27 crore,₹56.63 Cr,₹10.49 Cr,₹67.12 crore,7.3/10,50%,13-Dec-19,https://www.youtube.com/results?search_query=mardaani+2+movie+review
The Body,Jeethu Joseph,"Mystry, Thriller","Emraan Hashmi, Rishi Kapoor",Jeethu Joseph,Viacom18 Motion Pictures,₹25 crore,₹3.1 Cr,₹0.3 Cr,₹3.4 crore,5.4/10,14%,13-Dec-19,https://www.youtube.com/results?search_query=the+body+movie+review
Dabangg 3,Prabhu Deva,"Action, Comedy","Salman Khan, Sonakshi Sinha",Prabhu Deva,Salman Khan Films,₹100 crore,₹173.94 Cr,₹56.99 Cr,₹230 crore,3.0/10,19%,20-Dec-19,https://www.youtube.com/results?search_query=dabangg+3+movie+review
"	Good Newwz","	Raj Mehta","Comedy, Drama","Akshay Kumar, Kareena Kapoor, Kiara Advani",Jyoti Kapoor,Zee Studios,₹70 crore,₹244.21 Cr,₹74.36 Cr,₹318.57 crore,6.8/10,75%,27-Dec-19,https://www.youtube.com/results?search_query=good+news+movie+review
Ratsasan,Ram Kumar,"Crime, Thriller","Vishnu Vishal, Amala Paul",Ram Kumar,Trident Arta,₹15 crore,₹20 Cr,-,₹20 crore,8.3/10,85%,05-Oct-18,https://www.youtube.com/results?search_query=ratsasan+movie+review
Pushpa,Sukumar,"Action, Crime","Allu Arjun, Samantha, Rashmika Mandana",Sukumar,Goldmines Telefilms,₹150 crore,₹363 Cr,₹10 Cr,₹373 crore,7.6/10,-,17-Dec-21,https://www.youtube.com/results?search_query=pushpa+movie+review
KGF Chapter 1,Prashanth Neel,"Action,Drama","Yash, Srinidhi, Ramachandra Raju",Prashanth Neel,Excel Entertainment,₹80 crore,₹232 Cr,₹18 Cr,₹250 crore,8.2/10,75%,21-Dec-18,https://www.youtube.com/results?search_query=kgf+chapter+1+movie+review
KGF Chapter 2,Prashanth Neel,"Action, Drama","Yash, Srinidhi, Sanjay Dutt",Prashanth Neel,Excel Entertainment,₹150 crore,₹1018 Cr,₹66 Cr,₹1084 crore,8.3/10,43%,14-Apr-22,https://www.youtube.com/results?search_query=kgf+chapter+2+movie+review
Vikram,Lokesh Kanagaraj,"Crime, Action, Thriller","Kamal Haasan, Vijay Sethupathi, Fahadh Faasil",Lokesh Kanagaraj,Red Giant Movies,₹120 crore,₹306.5 Cr,₹123.5 Cr,₹430 crore,8.3/10,57%,03-Jun-22,https://www.youtube.com/results?search_query=vikram+movie+review
Kantara,Rishab Shetty,"Drama, Action","Rishab Shetty, Sapthami Gowda",Rishab Shetty,Hombale Films,₹16 crore,₹390.5 Cr,₹19.5 Cr,₹410 crore,8.3/10,80%,30-Sep-22,https://www.youtube.com/results?search_query=kantara+movie+review
Drishyam 2,Abhishek Pathak,"Mystry, Thriller","Ajay Devgn, Tabu, Shriya Saran",Jeethu Joseph,Panorama Studios,₹50 crore,₹286.36 Cr,₹58.69 Cr,₹345.05 crore,8.2/10,67%,18-Nov-22,https://www.youtube.com/results?search_query=drishyam+2+movie+review
Adipurush,Om Raut,"Action, Fantasy","Prabhas, Kriti Sanon, Saif Ali Khan",-,AA Films,₹700 crore,₹305 Cr,₹48.5 Cr,₹354 crore,2.9/10,11%,16-Jun-23,https://www.youtube.com/results?search_query=adipurush+movie+review
